   240→        }));
   943→                      key={`${p}-${i}`}
   944→                      onClick={() => { setTextInput(p); setShowHints(false); }}
   945→                      className={cn(
   946→                        "rounded-full px-2.5 py-1 text-xs transition-all hover:scale-105",
   947→                        lastAiSuggestions
   948→                          ? "bg-emerald-100 text-emerald-800 hover:bg-emerald-200 border border-emerald-200"
   949→                          : "bg-white text-emerald-700 hover:bg-emerald-100 border border-emerald-100 shadow-sm"
   950→                      )}
   951→                    >
   952→                      {p}
   953→                    </button>
   954→                  ))}
   955→                </div>
   956→                <p className="mt-2 text-[10px] text-emerald-400">Tıklayarak cevabı yazıya ekleyebilirsin</p>
   957→              </div>
   958→            </motion.div>
   959→          )}
   960→        </AnimatePresence>
   961→
   962→        <div ref={messagesEndRef} />
   963→      </div>
   964→
   965→      {/* Listening indicator */}
   966→      <AnimatePresence>
   967→        {phase === 'listening' && (
   968→          <motion.div
   969→            initial={{ opacity: 0, y: 10 }}
   970→            animate={{ opacity: 1, y: 0 }}
   971→            exit={{ opacity: 0, y: 10 }}
   972→            className="mb-2 flex items-center gap-3 rounded-xl bg-red-50 px-3 py-2"
   973→          >
   974→            <div className="flex items-center gap-1">
   975→              {[0, 1, 2, 3, 4].map((i) => (
   976→                <motion.span
   977→                  key={i}
   978→                  className="w-1 rounded-full bg-red-500"
   979→                  animate={{
   980→                    height: [4, 16 + i * 2, 4],
   981→                  }}
   982→                  transition={{
   983→                    duration: 0.4 + i * 0.05,
   984→                    repeat: Infinity,
   985→                    repeatType: 'reverse',
   986→                  }}
   987→                  style={{ height: 4 }}
   988→                />
   989→              ))}
   990→            </div>
   991→            <span className="text-xs font-medium flex-1 text-red-700">
   992→              🎤 Dinleniyor... Almanca konuş
   993→            </span>
   994→            <span className="text-xs text-red-500">
   995→              Bitirmek için mikrofona tekrar bas
   996→            </span>
   997→          </motion.div>
   998→        )}
   999→      </AnimatePresence>
  1000→
  1001→      {/* Bottom input area */}
  1002→      <div className="border-t border-gray-100 pt-3 space-y-2">
  1003→        <div className="flex items-center gap-2">
  1004→          <input
  1005→            type="text"
  1006→            value={textInput}
  1007→            onChange={(e) => setTextInput(e.target.value)}
  1008→            onKeyDown={(e) => { if (e.key === 'Enter' && !e.shiftKey) { e.preventDefault(); handleSendText(); } }}
  1009→            placeholder="Yazarak da cevap verebilirsin..."
  1010→            disabled={phase !== 'chatting'}
  1011→            className="flex-1 h-11 rounded-full border border-gray-200 bg-white px-4 text-sm focus:border-emerald-400 focus:outline-none disabled:opacity-50"
  1012→            dir="auto"
  1013→          />
  1014→          <Button
  1015→            onClick={handleSendText}
  1016→            disabled={!textInput.trim() || phase !== 'chatting'}
  1017→            className="h-11 w-11 p-0 rounded-full bg-emerald-600 hover:bg-emerald-700 text-white"
  1018→            aria-label="Gönder"
  1019→          >
  1020→            <Send className="h-4 w-4" />
  1021→          </Button>
  1022→        </div>
  1023→
  1024→        <div className="flex items-center justify-center">
  1025→          <button
  1026→            onClick={handleMicToggle}
  1027→            disabled={
  1028→              !browserSupported ||
  1029→              quotaExhausted ||
  1030→              (phase !== 'chatting' && phase !== 'listening')
  1031→            }
  1032→            className={cn(
  1033→              'relative flex h-16 w-16 items-center justify-center rounded-full text-white shadow-lg transition-all hover:scale-105 disabled:opacity-50 disabled:cursor-not-allowed',
  1034→              phase === 'listening'
  1035→                ? 'bg-red-500 hover:bg-red-600'
  1036→                : quotaExhausted
  1037→                ? 'bg-slate-400 cursor-not-allowed'
  1038→                : 'bg-emerald-600 hover:bg-emerald-700'
  1039→            )}
  1040→            aria-label={phase === 'listening' ? 'Kaydı durdur' : 'Konuş'}
  1041→            title={
  1042→              quotaExhausted
  1043→                ? `Kota doldu — ${daysUntilReset} gün sonra yenilenecek`
  1044→                : phase === 'listening'
  1045→                ? 'Kaydı durdur'
  1046→                : 'Almanca konuş'
  1047→            }
  1048→          >
  1049→            {phase === 'listening' ? (
  1050→              <Square className="h-6 w-6" fill="currentColor" />
  1051→            ) : quotaExhausted ? (
  1052→              <Mic className="h-7 w-7 opacity-60" />
  1053→            ) : isBusy ? (
  1054→              <Loader2 className="h-6 w-6 animate-spin" />
  1055→            ) : (
  1056→              <Mic className="h-7 w-7" />
  1057→            )}
  1058→            {phase === 'listening' && (
  1059→              <>
  1060→                <motion.span
  1061→                  className="absolute inset-0 rounded-full border-2 border-white"
  1062→                  initial={{ opacity: 0.7, scale: 1 }}
  1063→                  animate={{ opacity: 0, scale: 1.8 }}
  1064→                  transition={{ duration: 1.2, repeat: Infinity }}
  1065→                />
  1066→                <motion.span
  1067→                  className="absolute inset-0 rounded-full border-2 border-white"
  1068→                  initial={{ opacity: 0.5, scale: 1 }}
  1069→                  animate={{ opacity: 0, scale: 2.2 }}
  1070→                  transition={{ duration: 1.5, repeat: Infinity, delay: 0.4 }}
  1071→                />
  1072→              </>
  1073→            )}
  1074→          </button>
  1075→        </div>
  1076→        <p className="text-center text-xs text-muted-foreground">
  1077→          {phase === 'listening'
  1078→            ? 'Konuşmayı bitirince tekrar bas'
  1079→            : quotaExhausted
  1080→            ? `🔒 Kota doldu — ${daysUntilReset} gün sonra yenilenecek. Yazarak devam edebilirsin.`
  1081→            : phase === 'chatting'
  1082→            ? `🎤 Almanca konuşmak için mikrofona bas (Bu ay ${quotaRemaining} / ${speechUsage.monthlyLimit} kalan)`
  1083→            : 'İşleniyor...'}
  1084→        </p>
  1085→      </div>
  1086→    </div>
  1087→  );
  1088→}
  1089→
