    37→  { id: "irtibat", name: "Kontakt", nameTr: "İrtibat", icon: "Phone", color: "cyan" },
   240→  { id: "fe2", german: "Bitte senden Sie mir eine schriftliche Kündigungsbestätigung.", turkish: "Lütfen bana yazılı bir fesih onayı gönderin.", category: "feshetme" },
   241→  { id: "fe3", german: "Bitte senden Sie mir eine Bestätigung. Das ist wichtig, damit ich sicher bin, dass alles in Ordnung ist.", turkish: "Lütfen bana bir onay gönderin. Bu, her şeyin düzgün olduğunu bilmem için önemli.", category: "feshetme" },
   242→
   243→  // ═══════════════ 21. İrtibat ═══════════════
   244→  { id: "ir1", german: "Bitte kontaktieren Sie mich. Meine Telefonnummer ist 012345.", turkish: "Lütfen benimle iletişime geçin. Telefon numaram 012345.", category: "irtibat" },
   245→  { id: "ir2", german: "Die Fragen können Sie mich immer erreichen. Meine Telefonnummer ist 12344.", turkish: "Sorularınız için her zaman benimle iletişime geçebilirsiniz. Telefon numaram 12344.", category: "irtibat" },
   246→  { id: "ir3", german: "Sie können mich direkt anrufen. Ich denke, das ist am einfachsten. Meine Telefonnummer lautet 12344.", turkish: "Beni doğrudan arayabilirsiniz. Bence bu en kolay yol. Telefon numaram 12344.", category: "irtibat" },
   247→  { id: "ir4", german: "Sie können mich täglich ab 18 Uhr abends erreichen, weil ich arbeite.", turkish: "Çalıştığım için her gün akşam 18:00'dan sonra benimle iletişime geçebilirsiniz.", category: "irtibat" },
   248→  { id: "ir5", german: "Sie erreichen uns von Montag bis Freitag zwischen 08.30 und 18.00 Uhr unter folgender Nummer 12345.", turkish: "Pazartesiden Cumaya 08:30 ile 18:00 arasında aşağıdaki numaradan bize ulaşabilirsiniz: 12345.", category: "irtibat" },
   249→  { id: "ir6", german: "Am Wochenende bin ich jederzeit erreichbar. Ich habe aber eine neue Nummer. Sie lautet 12344.", turkish: "Hafta sonları her zaman ulaşılabilirim. Ancak yeni bir numaram var. Numara 12344.", category: "irtibat" },
   250→  { id: "ir7", german: "Sie können mich jederzeit per E-Mail erreichen.", turkish: "Beni her zaman e-posta ile ulaşabilirsiniz.", category: "irtibat" },
   251→  { id: "ir8", german: "Sie können mich jederzeit unter dieser Nummer erreichen.", turkish: "Beni her zaman bu numaradan ulaşabilirsiniz.", category: "irtibat" },
   252→  { id: "ir9", german: "Wenn Sie noch Fragen haben, können Sie mich anrufen.", turkish: "Eğer hala sorularınız varsa, beni arayabilirsiniz.", category: "irtibat" },
   253→  { id: "ir10", german: "Falls Sie noch Fragen haben, können Sie sich bei mir melden.", turkish: "Eğer hala sorularınız varsa, benimle iletişime geçebilirsiniz.", category: "irtibat" },
   254→  { id: "ir11", german: "Schreiben Sie mir bitte schnell oder rufen Sie mich an.", turkish: "Lütfen bana çabuk yazın veya beni arayın.", category: "irtibat" },
   255→  { id: "ir12", german: "Ich bin in der Woche ab 16 Uhr erreichbar und am Wochenende jederzeit.", turkish: "Hafta içi 16:00'dan sonra ve hafta sonları her zaman ulaşılabilirim.", category: "irtibat" },
   256→  { id: "ir13", german: "Sie können mich unter der Mobilnummer 011111 oder unter meiner E-Mail-Adresse erreichen.", turkish: "Beni 011111 numaralı cep telefonumdan veya e-posta adresimden ulaşabilirsiniz.", category: "irtibat" },
   257→  { id: "ir14", german: "Ich schreibe dir meine Nummer für alle Fälle.", turkish: "Her ihtimale karşı numaramı yazıyorum.", category: "irtibat" },
   258→
   259→  // ═══════════════ 22. Hastalık ═══════════════
   260→  { id: "ha1", german: "Mein Sohn ist krank und kann deswegen diese Woche die Schule nicht mehr besuchen.", turkish: "Oğlum hasta ve bu yüzden bu hafta okula gidemiyor.", category: "hastalik" },
   261→  { id: "ha2", german: "Hiermit teile ich Ihnen mit, dass mein Sohn Ali aus gesundheitlichen Gründen diese Woche nicht in die Schule kommen kann.", turkish: "Bunu yaparak, oğlum Ali'nin sağlık nedenleriyle bu hafta okula gelemeyeceğini bildirmek istiyorum.", category: "hastalik" },
   262→  { id: "ha3", german: "Gestern waren wir beim Arzt. Er hat Erkältung und hohes Fieber, darum muss er mindestens diese Woche im Bett bleiben.", turkish: "Dün doktorda idik. Soğuk algınlığı ve yüksek ateşi var, bu yüzden bu hafta en azından yatakta kalmalı.", category: "hastalik" },
   263→  { id: "ha4", german: "Wahrscheinlich kann er erst am Montag wieder in die Schule kommen.", turkish: "Muhtemelen ancak Pazartesi günü okula dönebilir.", category: "hastalik" },
   264→  { id: "ha5", german: "Ich hoffe, dass er in drei Tagen wieder zur Schule zurückkommen kann.", turkish: "Umarım üç gün içinde okula dönebilir.", category: "hastalik" },
   265→  { id: "ha6", german: "Ich habe Erkältung. Der Arzt hat mich bis Ende der Woche krankgeschrieben.", turkish: "Soğuk algınlığım var. Doktor beni hafta sonuna kadar rapor etti.", category: "hastalik" },
   266→  { id: "ha7", german: "Ich habe gehört, du hast eine Erkältung.", turkish: "Soğuk algınlığın olduğunu duydum.", category: "hastalik" },
   267→  { id: "ha8", german: "Im Anhang finden Sie die Krankenschreibung vom Arzt.", turkish: "Ekte doktorun raporunu bulabilirsiniz.", category: "hastalik" },
   268→  { id: "ha9", german: "Ich muss mindestens fünfzehn Tage zu Hause bleiben.", turkish: "En az on beş gün evde kalmalıyım.", category: "hastalik" },
   269→  { id: "ha10", german: "Könnten Sie uns die Hausaufgaben per E-Mail senden?", turkish: "Bize ev ödevlerini e-posta ile gönderebilir misiniz?", category: "hastalik" },
   270→  { id: "ha11", german: "Mein Arzt hat mich für zwei Wochen krankgeschrieben, aber ich fühle mich schon viel besser.", turkish: "Doktor beni iki hafta boyunca rapor etti, ama kendimi çok daha iyi hissediyorum.", category: "hastalik" },
   271→
   272→  // ═══════════════ 23. Talep ═══════════════
   273→  { id: "talep1", german: "Würdest du so nett und könntest ein paar meiner Aufgaben übernehmen?", turkish: "Kibar olabilir misin ve birkaç görevimi üstlenebilir misin?", category: "talep" },
   274→  { id: "talep2", german: "Zuerst sollte Büromaterial bestellt werden.", turkish: "Öncelikle ofis malzemeleri sipariş edilmeli.", category: "talep" },
   275→  { id: "talep3", german: "Der nächste wichtige Punkt ist: Die Rechnungen müssen erledigt werden.", turkish: "Bir sonraki önemli nokta: Faturalar halledilmeli.", category: "talep" },
   276→  { id: "talep4", german: "Es wäre toll, wenn du bitte auch die Pflanze auf dem Schreibtisch gießen könntest.", turkish: "Harika olurdu eğer masa üzerindeki bitkiyi de sulayabilirsen.", category: "talep" },
   277→
   278→  // ═══════════════ 24. Termin ═══════════════
   279→  { id: "ter1", german: "Können Sie mir einen Termin dafür geben?", turkish: "Bana bunun için bir randevu verebilir misiniz?", category: "termin" },
   280→  { id: "ter2", german: "Wann würde es Ihnen passen?", turkish: "Sizin için ne zaman uygun olur?", category: "termin" },
   281→  { id: "ter3", german: "Könnten Sie mir bitte sagen, wann Sie mir einen Termin vereinbaren könnten?", turkish: "Bana ne zaman randevu verebileceğinizi söyleyebilir misiniz?", category: "termin" },
   282→  { id: "ter4", german: "Ich würde gern zu dir zum Besuch kommen, deshalb möchte ich wissen, ob du am Samstag Nachmittag Zeit hast.", turkish: "Seni ziyarete gelmek isterdim, bu yüzden Cumartesi öğleden sonra zamanın olup olmadığını bilmek istiyorum.", category: "termin" },
   283→  { id: "ter5", german: "Könnten wir bitte einen Termin vereinbaren?", turkish: "Bir randevu ayarlayabilir miyiz?", category: "termin" },
   284→  { id: "ter6", german: "Die beste Zeit ist für mich zwischen 12 Uhr und 18 Uhr, egal welcher Wochentag.", turkish: "Benim için en iyi zaman 12:00 ile 18:00 arasında, haftanın hangi günü olursa olsun.", category: "termin" },
   285→  { id: "ter7", german: "Ich hoffe, dass Sie mir so schnell wie möglich antworten.", turkish: "Umarım bana mümkün olduğunca çabuk yanıt verirsiniz.", category: "termin" },
   286→  { id: "ter8", german: "Ich bin nächste Woche in Stuttgart und wollte fragen, ob wir uns treffen könnten.", turkish: "Gelecek hafta Stuttgart'ta olacağım ve buluşup buluşamayacağımızı sormak istiyorum.", category: "termin" },
   287→  { id: "ter9", german: "Es tut mir leid, dass ich den Termin absagen muss, weil mein Vater im Krankenhaus ist.", turkish: "Babam hastanede olduğu için randevuyu iptal etmek zorundayım, özür dilerim.", category: "termin" },
   288→  { id: "ter10", german: "Es wäre sehr nett von Ihnen, wenn Sie mir einen neuen Termin ausmachen würden.", turkish: "Bana yeni bir randevu ayarlarsanız çok kibar olursunuz.", category: "termin" },
   289→  { id: "ter11", german: "Ab 01.01.2023 habe ich immer Zeit und werde Ihnen zur Verfügung stehen.", turkish: "01.01.2023 tarihinden itibaren her zaman zamanım olacak ve hizmetinizde olacağım.", category: "termin" },
   290→
   291→  // ═══════════════ 25. Ödeme ═══════════════
   292→  { id: "od1", german: "Wie soll ich für die Vermietung bezahlen?", turkish: "Kiralama için nasıl ödeme yapmalıyım?", category: "odeme" },
   293→  { id: "od2", german: "Ich habe eine Kreditkarte und könnte das Geld online überweisen.", turkish: "Kredi kartım var ve parayı çevrimiçi olarak gönderebilirim.", category: "odeme" },
   294→  { id: "od3", german: "Wenn Sie möchten, komme ich zu Ihrem Geschäft und bezahle bar.", turkish: "İsterseniz, mağazanıza gelip nakit ödeme yapabilirim.", category: "odeme" },
   295→  { id: "od4", german: "Könnten Sie uns bitte sagen, wie viel Sie für die Stunde berechnen?", turkish: "Bize saat başına ne kadar ücret aldığınızı söyleyebilir misiniz?", category: "odeme" },
   296→
   297→  // ═══════════════ 26. Süre ═══════════════
   298→  { id: "su1", german: "Ich weiß nicht genau, wie lange alles dauert.", turkish: "Her şeyin ne kadar süreceğini tam olarak bilmiyorum.", category: "sure" },
   299→  { id: "su2", german: "Könnten Sie mir bitte sagen, wie lange der Kurs insgesamt dauert?", turkish: "Kursun toplamda ne kadar süreceğini bana söyleyebilir misiniz?", category: "sure" },
   300→
   301→  // ═══════════════ 27. Cevap Bekleme ═══════════════
   302→  { id: "cb1", german: "Ich würde mich freuen, bald von Ihnen zu hören.", turkish: "Sizden yakında haber almak beni mutlu edecek.", category: "cevap-bekleme" },
   303→  { id: "cb2", german: "Schreib mir bitte bald zurück.", turkish: "Lütfen bana yakında geri yaz.", category: "cevap-bekleme" },
   304→  { id: "cb3", german: "Ich freue mich auf Ihre Antwort.", turkish: "Yanıtınızı bekliyorum.", category: "cevap-bekleme" },
   305→  { id: "cb4", german: "Ich warte auf eine Einladung zum Vorstellungsgespräch.", turkish: "Mülakat daveti bekliyorum.", category: "cevap-bekleme" },
   306→  { id: "cb5", german: "Könnten Sie mir bitte so schnell wie möglich eine Information geben?", turkish: "Bana mümkün olduğunca çabuk bilgi verebilir misiniz?", category: "cevap-bekleme" },
   307→  { id: "cb6", german: "Ich warte auf Ihre positive Antwort.", turkish: "Olumlu yanıtınızı bekliyorum.", category: "cevap-bekleme" },
   308→  { id: "cb7", german: "Es wäre sehr nett von Ihnen, wenn Sie mir eine baldige Antwort schicken könnten.", turkish: "Bana yakında bir yanıt gönderebilirseniz çok kibar olursunuz.", category: "cevap-bekleme" },
   309→
   310→  // ═══════════════ 28. Hediye ═══════════════
   311→  { id: "he1", german: "Ich möchte euch gern etwas schenken. Habt ihr schon eine Uhr für die Küche?", turkish: "Size bir şey hediye etmek istiyorum. Mutfak için bir saatiniz var mı?", category: "hediye" },
   312→  { id: "he2", german: "Meiner Meinung nach ist es sehr wichtig, jemanden ein Geschenk zu geben, damit man jemanden glücklich macht.", turkish: "Bence birine hediye vermek, birini mutlu etmek için çok önemli.", category: "hediye" },
   313→
   314→  // ═══════════════ 29. Soru Sorma ═══════════════
   315→  { id: "ss1", german: "Wenn Sie mir erlauben, möchte ich Ihnen einige Fragen stellen.", turkish: "İzin verirseniz, size birkaç soru sormak istiyorum.", category: "soru-sorma" },
   316→  { id: "ss2", german: "Ich möchte noch ein paar Fragen: Wo findet Ihr Unterricht statt?", turkish: "Birkaç sorum daha var: Dersiniz nerede yapılıyor?", category: "soru-sorma" },
   317→  { id: "ss3", german: "Ich möchte wissen, wie viel der Unterricht kostet.", turkish: "Dersin ne kadar tuttuğunu bilmek istiyorum.", category: "soru-sorma" },
   318→  { id: "ss4", german: "Könnten Sie mir bitte sagen, wann der Unterricht beginnt?", turkish: "Dersin ne zaman başlayacağını bana söyleyebilir misiniz?", category: "soru-sorma" },
   319→  { id: "ss5", german: "Die wichtigste Frage ist, wie viel das pro Stunde kostet.", turkish: "En önemli soru, saat başına ne kadar tuttuğu.", category: "soru-sorma" },
   320→  { id: "ss6", german: "Ich möchte gern einen Computerkurs machen, aber ich habe noch ein Paar Fragen.", turkish: "Bilgisayar kursuna katılmak istiyorum, ama hala birkaç sorum var.", category: "soru-sorma" },
   321→  { id: "ss7", german: "An welchen Tagen ist der Kurs und um wie viel Uhr?", turkish: "Kurs hangi günler ve saat kaçta?", category: "soru-sorma" },
   322→  { id: "ss8", german: "Hätten Sie etwas dagegen, wenn ich meine Frau mitbringe?", turkish: "Eşimi getirsem sakıncası olur mu?", category: "soru-sorma" },
   323→
   324→  // ═══════════════ 30. Maymuncuk Cümleler ═══════════════
   325→  { id: "m1", german: "Dieses Thema wird unsere Zukunft prägen.", turkish: "Bu konu geleceğimizi şekillendirecek.", category: "maymuncuk" },
   326→  { id: "m2", german: "Dieses Bild erinnerte mich an den Wert der Bildung.", turkish: "Bu resim bana eğitimin değerini hatırlattı.", category: "maymuncuk" },
   327→  { id: "m3", german: "Dieses Bild erinnerte mich an meine Kindheit.", turkish: "Bu resim bana çocukluğumu hatırlattı.", category: "maymuncuk" },
   328→  { id: "m4", german: "Die Frau auf dem Bild erinnerte mich an meine Mutter.", turkish: "Resimdeki kadın bana annemi hatırlattı.", category: "maymuncuk" },
   329→  { id: "m5", german: "Ich war früher gegen diese Meinung.", turkish: "Eskiden bu düşünceye karşıydım.", category: "maymuncuk" },
   330→  { id: "m6", german: "Jetzt unterstütze ich diese Meinung.", turkish: "Şimdi bu fikri destekliyorum.", category: "maymuncuk" },
   331→  { id: "m7", german: "Als Lehrer unterstütze ich die Bildung.", turkish: "Bir öğretmen olarak, eğitimi destekliyorum.", category: "maymuncuk" },
   332→  { id: "m8", german: "Als Person mit Gewissen unterstütze ich den Schutz von Tieren.", turkish: "Vicdan sahibi biri olarak hayvanların korunmasını destekliyorum.", category: "maymuncuk" },
   333→
   334→  // ═══════════════ 31. Bildbeschreibung ═══════════════
   335→  { id: "bd1", german: "Auf dem Bild sehe ich eine Frau.", turkish: "Resimde bir kadın görüyorum.", category: "bildbeschreibung" },
   336→  { id: "bd2", german: "Ich denke, dass das Foto Sport thematisiert.", turkish: "Bence fotoğraf spor gibi bir konuyu ele alıyor.", category: "bildbeschreibung" },
   337→  { id: "bd3", german: "In meinem Heimatland ist das ganz anders.", turkish: "Benim ülkemde bu durum tamamen farklı.", category: "bildbeschreibung" },
   338→  { id: "bd4", german: "Ich finde, dass in Deutschland mehr Menschen Fahrrad fahren als in der Türkei.", turkish: "Bence Almanya'da Türkiye'ye göre daha fazla insan bisiklet sürüyor.", category: "bildbeschreibung" },
   339→  { id: "bd5", german: "Das Foto wurde drinnen aufgenommen und zeigt eine Situation im Büro.", turkish: "Fotoğraf içeride çekilmiş ve bir ofis sahnesini gösteriyor.", category: "bildbeschreibung" },
   340→  { id: "bd6", german: "Das Foto wurde draußen aufgenommen und zeigt eine Situation im Park.", turkish: "Fotoğraf dışarıda çekilmiş ve bir park sahnesini gösteriyor.", category: "bildbeschreibung" },
   341→  { id: "bd7", german: "Ich denke, dass es Sommer ist, weil sie Sommerkleidung tragen.", turkish: "Bence yaz, çünkü yazlık kıyafetler giyiyorlar.", category: "bildbeschreibung" },
   342→  { id: "bd8", german: "Ich denke, dass es Winter ist, weil er Winterkleidung trägt.", turkish: "Bence kış, çünkü o kışlık kıyafetler giyiyor.", category: "bildbeschreibung" },
   343→  { id: "bd9", german: "Sie sehen nicht nur glücklich, sondern auch zufrieden aus.", turkish: "Sadece mutlu değil, aynı zamanda memnun görünüyorlar.", category: "bildbeschreibung" },
   344→  { id: "bd10", german: "Sie sehen nicht nur müde, sondern auch gestresst aus.", turkish: "Sadece yorgun değil, aynı zamanda stresli görünüyorlar.", category: "bildbeschreibung" },
   345→  { id: "bd11", german: "Im Hintergrund sehe ich viele Bäume.", turkish: "Arka planda birçok ağaç görüyorum.", category: "bildbeschreibung" },
   346→  { id: "bd12", german: "Dieses Foto gefällt mir, weil ich Sport mag.", turkish: "Bu fotoğrafı beğeniyorum, çünkü spor yapmayı seviyorum.", category: "bildbeschreibung" },
   347→  { id: "bd13", german: "Dieses Foto gefällt mir nicht, weil es mich traurig macht.", turkish: "Bu fotoğrafı beğenmiyorum, çünkü beni üzüyor.", category: "bildbeschreibung" },
   348→  { id: "bd14", german: "Die Atmosphäre wirkt ruhig und freundlich.", turkish: "Atmosfer sakin ve dostane görünüyor.", category: "bildbeschreibung" },
   349→  { id: "bd15", german: "Wahrscheinlich ist das Foto mittags aufgenommen worden.", turkish: "Fotoğraf muhtemelen öğle vakti çekilmiş.", category: "bildbeschreibung" },
   350→  { id: "bd16", german: "Meiner Meinung nach ist dieses Thema sehr wichtig, weil Sport die Menschen vom Stress befreien kann.", turkish: "Bence bu konu çok önemli, çünkü spor insanları stresten kurtarabilir.", category: "bildbeschreibung" },
   351→  { id: "bd17", german: "Es scheint, dass das Wetter schlechter wird, weil der Himmel ganz grau ist.", turkish: "Hava kötüleşiyor gibi görünüyor, çünkü gökyüzü tamamen gri.", category: "bildbeschreibung" },
   352→  { id: "bd18", german: "Es scheint, dass das Wetter besser wird, weil die Sonne scheint.", turkish: "Hava iyileşiyor gibi görünüyor, çünkü güneş parlıyor.", category: "bildbeschreibung" },
   353→
   354→  // ═══════════════ 32. Deneyim/Kişisel ═══════════════
   355→  { id: "de1", german: "Ich lese gern Bücher.", turkish: "Kitap okumayı severim.", category: "deneyim" },
   356→  { id: "de2", german: "Ich denke, es ist wichtig, Bücher zu lesen.", turkish: "Kitap okumanın önemli olduğunu düşünüyorum.", category: "deneyim" },
   357→  { id: "de3", german: "Ich mache gerne Sport.", turkish: "Spor yapmayı severim.", category: "deneyim" },
   358→  { id: "de4", german: "Ich denke, es ist wichtig, Sport zu treiben.", turkish: "Spor yapmanın önemli olduğunu düşünüyorum.", category: "deneyim" },
   359→  { id: "de5", german: "Ich koche gern.", turkish: "Yemek yapmayı severim.", category: "deneyim" },
   360→  { id: "de6", german: "Ich liebe Tiere.", turkish: "Hayvanları severim.", category: "deneyim" },
   361→  { id: "de7", german: "Mein Onkel ist auch Arzt.", turkish: "Dayım da doktordur.", category: "deneyim" },
   362→  { id: "de8", german: "Ich bin stolz auf meinen Onkel.", turkish: "Dayıma gurur duyuyorum.", category: "deneyim" },
   363→  { id: "de9", german: "Ich interessiere mich für diesen Beruf.", turkish: "Bu mesleğe ilgi duyuyorum.", category: "deneyim" },
   364→  { id: "de10", german: "Ich möchte, dass mein Kind in Zukunft Arzt wird.", turkish: "Çocuğumun gelecekte doktor olmasını istiyorum.", category: "deneyim" },
   365→  { id: "de11", german: "Meine Wohnung sieht so ähnlich aus wie auf dem Foto.", turkish: "Dairem fotoğraftakine benziyor.", category: "deneyim" },
   366→  { id: "de12", german: "In der Nähe von meinem Haus gibt es einen Spielplatz.", turkish: "Evimin yakınında bir oyun alanı var.", category: "deneyim" },
   367→  { id: "de13", german: "Corona erinnerte uns an den Wert der Gesundheit.", turkish: "Corona bize sağlığın değerini hatırlattı.", category: "deneyim" },
   368→  { id: "de14", german: "Heutzutage kann man im Internet alles bestellen.", turkish: "Günümüzde internetten her şey sipariş edebilirsiniz.", category: "deneyim" },
   369→  { id: "de15", german: "Ich kenne diese Situation sehr gut.", turkish: "Bu durumu çok iyi biliyorum.", category: "deneyim" },
   370→  { id: "de16", german: "Dieses Foto erinnert mich an die Zeit, als ich Fußball spielte.", turkish: "Bu fotoğraf bana futbol oynadığım zamanları hatırlatıyor.", category: "deneyim" },
   371→  { id: "de17", german: "In meinem Land gibt es nur sehr wenige Sportmöglichkeiten.", turkish: "Ülkemde çok az spor olanağı var.", category: "deneyim" },
   372→  { id: "de18", german: "Das deutsche Gesundheitssystem ist besser als in der Türkei.", turkish: "Alman sağlık sistemi Türkiye'dekinden daha iyidir.", category: "deneyim" },
   373→  { id: "de19", german: "Das deutsche Bildungssystem ist besser als in der Türkei.", turkish: "Alman eğitim sistemi Türkiye'dekinden daha iyidir.", category: "deneyim" },
   374→  { id: "de20", german: "Wenn ich Zeit habe, fahre ich Fahrrad.", turkish: "Zamanım olduğunda bisiklete binerim.", category: "deneyim" },
   375→  { id: "de21", german: "Ich gehe einmal die Woche ins Fitness-Studio.", turkish: "Haftada bir kez spor salonuna gidiyorum.", category: "deneyim" },
   376→  { id: "de22", german: "In meiner Freizeit lese ich gerne Bücher.", turkish: "Boş zamanlarımda kitap okumayı severim.", category: "deneyim" },
   377→  { id: "de23", german: "Als ich ein Kind war, habe ich Fußball gespielt.", turkish: "Çocukken futbol oynadım.", category: "deneyim" },
   378→  { id: "de24", german: "Das Foto gefällt mir, weil es mich an meine Heimat erinnert.", turkish: "Fotoğrafı beğendim, çünkü bana vatanımı hatırlatıyor.", category: "deneyim" },
   379→  { id: "de25", german: "Das Bild gefällt mir sehr, weil ich mich für Gesundheit interessiere.", turkish: "Resmi çok beğendim, çünkü sağlıkla ilgileniyorum.", category: "deneyim" },
   380→  { id: "de26", german: "Ich höre gern Musik.", turkish: "Müzik dinlemeyi severim.", category: "deneyim" },
   381→  { id: "de27", german: "Ich bin immer ziemlich beschäftigt.", turkish: "Her zaman oldukça meşgulüm.", category: "deneyim" },
   382→  { id: "de28", german: "Es ist schön, dass Familien die gleichen Interessen haben.", turkish: "Ailelerin aynı ilgi alanlarına sahip olması güzel.", category: "deneyim" },
   383→];
   384→
   385→export function getWordsByCategory(categoryId: string): WordPair[] {
   386→  return wordPairs.filter((w) => w.category === categoryId);
   387→}
   388→
   389→export function getRandomWords(count: number, category?: string): WordPair[] {
   390→  const pool = category ? wordPairs.filter((w) => w.category === category) : wordPairs;
   391→  const shuffled = [...pool].sort(() => Math.random() - 0.5);
   392→  return shuffled.slice(0, count);
   393→}
   394→
