     1→// ============================================================
     2→// Pre-defined conversation scenarios per topic.
     3→// Each scenario has a trigger (what the AI might say)
     4→// and 3 suggestions (what the user should say next).
     5→// These are embedded at runtime and matched via cosine similarity.
     6→// ============================================================
     7→
     8→import type { Scenario, TopicScenarioSet } from './suggestion-engine';
     9→
    10→export const allTopicScenarios: TopicScenarioSet[] = [
    11→  // ==================== BEGRÜSSUNG ====================
   252→      { trigger: 'Hast du schon Pläne für heute Abend?', suggestions: ['Ja, ich lade Freunde zum Essen ein.', 'Noch nicht, hast du einen Vorschlag?', 'Wir gehen ins Restaurant, kommst du mit?'] },
   253→      { trigger: 'Ich habe ein kleines Geschenk für dich.', suggestions: ['Oh danke! Darf ich aufmachen?', 'Das ist aber lieb von dir!', 'Du hast wirklich nicht etwas mitbringen müssen!'] },
   254→      { trigger: 'Möchtest du Kuchen oder Torten haben?', suggestions: ['Schokoladenkuchen wäre wunderbar!', 'Ich mag Erdbeertorte gern.', 'Meine Mutter hat einen türkischen Kuchen gebacken.'] },
   255→    ],
   256→  },
   257→
   258→  // ==================== WEGBESCHREIBUNG ====================
   259→  {
   260→    topicId: 'wegbeschreibung',
   261→    scenarios: [
   262→      { trigger: 'Können Sie mir den Weg zum Bahnhof erklären?', suggestions: ['Ja, geradeaus und dann die zweite Links.', 'Ja, aber es ist einfacher mit der U-Bahn.', 'Leider kenne ich mich hier auch nicht gut aus.'] },
   263→      { trigger: 'Suchen Sie etwas Bestimmtes?', suggestions: ['Ich suche die nächste Apotheke.', 'Wo ist hier ein Geldautomat?', 'Ich suche ein Café mit WLAN.'] },
   264→      { trigger: 'Gehen Sie geradeaus bis zur Ampel.', suggestions: ['Und dann links oder rechts?', 'Wie weit ist das etwa?', 'Soll ich an der Ampel warten?'] },
   265→      { trigger: 'Es ist etwa zehn Minuten zu Fuß.', suggestions: ['Gibt es auch eine Busverbindung?', 'Kann man auch mit dem Fahrrad fahren?', 'Danke, das ist nicht weit.'] },
   266→      { trigger: 'Die U-Bahn-Station ist gleich um die Ecke.', suggestions: ['Welche Linie muss ich nehmen?', 'In welche Richtung fährt der Zug?', 'Gibt es auch einen Fahrstuhl dort?'] },
   267→      { trigger: 'Sie sind auf dem falschen Weg.', suggestions: ['Oh, danke für den Hinweis!', 'Können Sie mich dorthin bringen?', 'Wie komme ich dann zum Bahnhof zurück?'] },
   268→    ],
   269→  },
   270→
   271→  // ==================== ARZTTERMIN ====================
   272→  {
   273→    topicId: 'arzttermin',
   274→    scenarios: [
   275→      { trigger: 'Was kann ich für Sie tun?', suggestions: ['Ich möchte einen Termin vereinbaren.', 'Ich habe Schmerzen und brauche schnell einen Termin.', 'Ich möchte meinen Termin verschieben.'] },
   276→      { trigger: 'Wann hätte Sie denn Zeit?', suggestions: ['Morgen früh wäre am besten.', 'Übermorgen Nachmittag bitte.', 'Diese Woche noch, wann immer möglich.'] },
   277→      { trigger: 'Herr Doktor hat am Donnerstag um 15 Uhr Zeit.', suggestions: ['Das passt mir sehr gut, danke.', 'Leider nein, geht auch Freitag?', 'Kann ich auch eine Stunde später kommen?'] },
   278→      { trigger: 'Sind Sie schon einmal bei uns gewesen?', suggestions: ['Nein, das ist mein erster Besuch.', 'Ja, ich war vor drei Monaten hier.', 'Ja, ich bin Stamm-Patient von Frau Dr. Müller.'] },
   279→      { trigger: 'Ich brauche Ihre Krankenversichertenkarte.', suggestions: ['Hier ist meine TK-Karte.', 'Ich habe eine private Versicherung.', 'Kann ich die Karte auch nachreichen?'] },
   280→      { trigger: 'Leider ist diese Woche kein Termin mehr frei.', suggestions: ['Wann ist der nächste freie Termin?', 'Kann ich in einen Notfall-Termin kommen?', 'Können Sie mich benachrichtigen, wenn jemand absagt?'] },
   281→    ],
   282→  },
   283→
   284→  // ==================== RESTAURANT BESCHWERDE ====================
   285→  {
   286→    topicId: 'restaurant-beschwerde',
   287→    scenarios: [
   288→      { trigger: 'Was kann ich für Sie tun?', suggestions: ['Ich möchte mich beschweren, bitte.', 'Das Essen ist kalt angekommen.', 'Ich habe eine Stunde auf mein Essen gewartet.'] },
   289→      { trigger: 'Was genau war das Problem?', suggestions: ['Die Suppe war versalzen.', 'In meinem Essen war ein Haar.', 'Die Portion war viel zu klein.'] },
   290→      { trigger: 'Es tut mir leid, was kann ich tun?', suggestions: ['Ich hätte gern einen Rabatt.', 'Bitte bringen Sie ein neues Essen.', 'Ich möchte mit dem Chef sprechen.'] },
   291→      { trigger: 'Wir können Ihnen ein Dessert anbieten.', suggestions: ['Das ist nicht genug, ich möchte einen Preisnachlass.', 'Ja, das wäre eine gute Lösung.', 'Nein, ich möchte die Rechnung um 50% reduziert haben.'] },
   292→      { trigger: 'Das wird nicht noch einmal vorkommen.', suggestions: ['Ich hoffe das, danke.', 'Ich komme wahrscheinlich nicht wieder.', 'Gut, danke für Ihre Mühe.'] },
   293→      { trigger: 'Möchten Sie die Rechnung jetzt?', suggestions: ['Ja, mit Rabatt bitte.', 'Nein, ich möchte erst mit dem Manager sprechen.', 'Ja, und bitte eine Quittung.'] },
   294→    ],
   295→  },
   296→];
